BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000074        | uM3yV5NOc6b5wNdpxF69CW 8QvDxqvKubRJtA
 Supplier#000000114        | Uvz iykaBYOC
 Supplier#000000144        | f8tddEKps816HHqNwsKdn3
 Supplier#000000167        | FEDldnEfBHVGOmKdFevemmG2
 Supplier#000000188        | boP,dP6PjNCADoMv3FaXKRREikgs4J7cYng
 Supplier#000000262        |  3kCm2eN3Jra2UzvWWBm,P04b
 Supplier#000000357        | Vf7Hi5DuzZ6RJ,mfaXBVNqx0
 Supplier#000000379        | jyGWzIJTAdI0Iko2o
 Supplier#000000427        |  Hnd2bzQ95, Adq bg7BQAbFVmRV9rQ,jY98
 Supplier#000000445        | WqzJKhnLnF05It4 5TDkGkUwVYszIko
 Supplier#000000500        | jLfNCVrj7X5h31yfSR02Z4x7K
 Supplier#000000633        | HhHzqIEl0jP8SQYZ7EybSWCtRFhmytByO7CPNZ
 Supplier#000000648        | 0RXVM8t80LLWl
 Supplier#000000659        | jjVP5XCtV9jbvUnkoeFUTrgB,ke
 Supplier#000000670        | z2NRPuuVeu1jmuuyzoMOlpoCI6P
 Supplier#000000811        | pLtLc7cdmb
 Supplier#000000825        | ,9nqq,JWR0ztG0qp4rlDHgtShbP7AViBj
 Supplier#000000889        | saKBdGnsGS9ccCMGJ5NFoKwZ7HkS7
 Supplier#000000918        | e0sB7xAU3,cWF7pzXrpIbATUNydCUZup
 Supplier#000000929        | XYQyy9rraHvHMCBQcoGnAvfw0iGG4jOCMENI
 Supplier#000001007        | d9CnB3YuD2DtIolYrYacR5RbiW9
 Supplier#000001019        | fxQJbCWBDTnHI7L9DpLUo3Vplg
 Supplier#000001046        | 4EmyZsmUCKuMN5mkCrobX5IWXZ5
 Supplier#000001047        | 8uI1e3tZbzJ3YYtevqITi3V
 Supplier#000001054        | 1TaZy4jWpPn 8z4Lm0vB
 Supplier#000001120        | q0wqSfqabg2SIqziLb1Y YM
 Supplier#000001152        | D19t3SK5IpY5q0gJOf4rYAjjTpBjZlJl3dt
 Supplier#000001274        | BhaVtechwkjnu2Bl9SOj
 Supplier#000001337        | wike85v4NC4
 Supplier#000001356        | cRqdKTBb5I1ibGGCnAvnGKpeC5fOaSDkV
 Supplier#000001435        | 4dQ34bnQ8aVnkQlyBeU 
 Supplier#000001439        | Ahg9t34SgEUY4Ha4jlcYoR
 Supplier#000001534        | ,rRNXQRJQd6JXzpwnEuKkKn
 Supplier#000001572        | Kh0CQlTLUlsXmjPM1nJ7qSexveaS6gZXo,UtMNM
 Supplier#000001595        | Aiaxm9qhlurHBe bFojSTsFL3fS0s
 Supplier#000001665        | ZH9hZfa0baJVYmfXu3uoudL X
 Supplier#000001896        | HtLWILD3PCEz1CnQdO99uALDH 1,J3jpMDCCqE3
 Supplier#000001907        | ybAHrX,OnohkqolW ZBY4YhW63IRCUtuIehrJk8J
 Supplier#000001925        | Cu5Ub AAdXT
 Supplier#000001944        | X MP6hjp7dZHg5hyIfAXqMW0pTiFg4hNZiO0M,AY
 Supplier#000002301        | vrMm6EOBe6aq,LAi2Ir 79KfCvq0AlSG
 Supplier#000002312        | 07FKNPQjr1kFmSFQZ0wJ
 Supplier#000002323        | WnaL 4ffPzkBUcGyzWE8T0HmWjAn
 Supplier#000002357        | V8x3JyiEOtAo0w
 Supplier#000002370        | xGQB9xSPqRtCuMZaJavOrFuTY7km
 Supplier#000002452        | aSYD1SvrdIGV8LxRL QDp5m9dV
 Supplier#000002483        | G w,HeMY2qo25
 Supplier#000002546        | 8MmTUlvZyZxYi8j49nGCf4aaHsmt
 Supplier#000002684        | KPsOyszpmQeTDgdsX1vcoO SDbPJxqQC5dgg
 Supplier#000002796        | 8KznWokHECGTp
 Supplier#000002891        | w9uvS3xgBETHlWYAuU,E7mafb1sNAVx,qwp9 s
 Supplier#000002917        | OLvrZSt7NBNyM6O1u XS686d3XyQ3 XY
 Supplier#000002949        | QIodj7qClw1wRvcFUdx04,r9j8
 Supplier#000002990        | s 3hZdJj0MbU9W7n11z,
 Supplier#000002993        | CDRN7azuEWTawl9G
 Supplier#000003048        | Cu nnq0xHJm8MfHUw5KwjlYgI
 Supplier#000003063        | kBUdB0mUgc HX2EzKnh
 Supplier#000003168        | SG04rsEVfVZ
 Supplier#000003220        | w,xfoEnCCmNSIjYYAjO4JXhuYSewWqbZqd
 Supplier#000003234        | 1916uLszlZz
 Supplier#000003294        | 7T1AkctPf8
 Supplier#000003372        | 4scC6qApOus7G3cwvHKoZW2dl,
 Supplier#000003374        | T8wXAoMSrOzT4js6Bs
 Supplier#000003414        | loSCvoLk0uUDFaCvql3yt5tHp6P1a
 Supplier#000003517        | t7bFb,xedL07Zyxeft BnM6VK
 Supplier#000003646        | M9Gjke9gEVzL eCx48n 7V
 Supplier#000003727        | dIE91,KrCd2y
 Supplier#000003777        | ,6SE2f977,1Y7A npCbhZ6Om1h3E7aQRmIsBc
 Supplier#000003806        | n ElQaZan8EZ42YVVtEHmFlLYwKw8xcY
 Supplier#000003992        | lTYs,HhjZf,j6TM8AC13vn21uT4ykyXd
 Supplier#000004100        | Es kTX,qKxc 9rHSvWHd2V
 Supplier#000004109        | C JLgSsemHV3VH0
 Supplier#000004112        | fqKCcsHejokoPSxpJ
 Supplier#000004163        | 2VnQypC7pJPJRu6HzYRg7nAvhzckcYAQFbI
 Supplier#000004199        | zM5Kiu1llc
 Supplier#000004285        | Bf3GqASNwv
 Supplier#000004501        | qGIeaf7uYt0GV
 Supplier#000004793        | pe8Zl1MUxJumP89KKRGFCLJQyYluacyojBi
 Supplier#000004840        | VF,9SdjsKxRXQLMIGXC
 Supplier#000004925        | w3V3pkQE2hSRISfu,tGLS,5hCue2ZUWrAVh714
 Supplier#000005004        | qqvcCZJed1FncoUJ5mo0dIOgU7zzVHP
 Supplier#000005193        | Elnv5Y9NEKmdhN5Gh35k6pkvV
 Supplier#000005277        | 7OMBbu4xvPHasA0qzR7DSfb7Bq,LqBngqSZI5Zf
 Supplier#000005304        | N r0cPrm95ETtyq9a4mh
 Supplier#000005316        | 9oik,Nu,ADtHG1hkjAUgh5KN1sLbFNpFqQzthMH
 Supplier#000005319        | 6BU3YEG2abhHe6VgoaXUl5B9BulZKxWSPqY
 Supplier#000005376        | TjFwL3P67hEvcexz5
