BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blush%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2723784556.55709
 ALGERIA                   |   1997 | 4665887214.18023
 ALGERIA                   |   1996 | 4675873599.64399
 ALGERIA                   |   1995 | 4664066525.89009
 ALGERIA                   |   1994 | 4637363274.63055
 ALGERIA                   |   1993 | 4649995759.73955
 ALGERIA                   |   1992 | 4679633809.94379
 ARGENTINA                 |   1998 | 2703504835.23825
 ARGENTINA                 |   1997 |  4647571360.5029
 ARGENTINA                 |   1996 | 4655130978.08001
 ARGENTINA                 |   1995 | 4650592740.65774
 ARGENTINA                 |   1994 | 4638714508.37988
 ARGENTINA                 |   1993 | 4616661238.58538
 ARGENTINA                 |   1992 | 4640293348.54152
 BRAZIL                    |   1998 |  2721334769.2468
 BRAZIL                    |   1997 | 4666448450.95162
 BRAZIL                    |   1996 | 4687060468.86436
 BRAZIL                    |   1995 | 4676001533.33908
 BRAZIL                    |   1994 | 4645063242.12228
 BRAZIL                    |   1993 | 4647053343.01572
 BRAZIL                    |   1992 | 4684913584.88963
 CANADA                    |   1998 | 2758838651.01698
 CANADA                    |   1997 | 4689099052.83879
 CANADA                    |   1996 | 4703316092.90444
 CANADA                    |   1995 | 4669697107.98872
 CANADA                    |   1994 |  4691218684.5741
 CANADA                    |   1993 | 4675600517.15544
 CANADA                    |   1992 | 4688747011.33729
 CHINA                     |   1998 |  2719473542.6993
 CHINA                     |   1997 | 4648998334.05572
 CHINA                     |   1996 | 4659315951.24331
 CHINA                     |   1995 | 4683378537.43625
 CHINA                     |   1994 | 4663332223.69908
 CHINA                     |   1993 | 4638861952.53355
 CHINA                     |   1992 | 4648960001.52098
 EGYPT                     |   1998 | 2748155847.96301
 EGYPT                     |   1997 | 4680809193.94065
 EGYPT                     |   1996 |  4698637798.8302
 EGYPT                     |   1995 | 4684425737.96421
 EGYPT                     |   1994 | 4663217949.18373
 EGYPT                     |   1993 |  4663918325.7793
 EGYPT                     |   1992 | 4687811877.72149
 ETHIOPIA                  |   1998 |  2758903217.5968
 ETHIOPIA                  |   1997 | 4696587412.67518
 ETHIOPIA                  |   1996 | 4687460580.25157
 ETHIOPIA                  |   1995 | 4665456966.05497
 ETHIOPIA                  |   1994 | 4713540551.34621
 ETHIOPIA                  |   1993 | 4696773923.89731
 ETHIOPIA                  |   1992 | 4693651235.38105
 FRANCE                    |   1998 | 2730575323.17948
 FRANCE                    |   1997 | 4649145821.75971
 FRANCE                    |   1996 |  4686974954.9225
 FRANCE                    |   1995 | 4637533345.16593
 FRANCE                    |   1994 | 4669642671.22494
 FRANCE                    |   1993 | 4670870006.76451
 FRANCE                    |   1992 | 4676214409.06031
 GERMANY                   |   1998 | 2746596816.19798
 GERMANY                   |   1997 | 4667777829.31448
 GERMANY                   |   1996 | 4680323676.92678
 GERMANY                   |   1995 | 4680966529.50341
 GERMANY                   |   1994 | 4660149366.19058
 GERMANY                   |   1993 | 4695912306.98585
 GERMANY                   |   1992 | 4682116781.58382
 INDIA                     |   1998 | 2732060040.20806
 INDIA                     |   1997 |  4637808686.4946
 INDIA                     |   1996 | 4682024343.38059
 INDIA                     |   1995 | 4654189662.45055
 INDIA                     |   1994 | 4680570854.96977
 INDIA                     |   1993 | 4659171814.63037
